lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon.png101"CpResource TeslaModelS/LockIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon.pngf48c95cd2295b741^0c5896cd2295b741^---0#0#1#-19%DVTDocumentLocation2@131"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon.png003878bcdeffdf42^650"CpResource TeslaModelS/LockIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LockIcon.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"8B8D8FD8-531B-4F6E-A6FD-EB0484EB1D20-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/LockIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon@2x.png
s395649740.898764
e395649740.902102
r1
xCpResource
xTeslaModelS/LockIcon@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon@2x.png107"CpResource TeslaModelS/LockIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon@2x.png8126e6cc2295b741^fbe6e6cc2295b741^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon@2x.png003878bcdeffdf42^659"CpResource TeslaModelS/LockIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LockIcon@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LockIcon@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"80BCB31D-D09D-4B9D-BC68-28BCB25BD421-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/LoginBackground.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground.png
s395649741.050669
e395649741.052954
r1
xCpResource
xTeslaModelS/LoginBackground.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground.png115"CpResource TeslaModelS/LoginBackground.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground.png740b0dcd2295b741^2d5c12cd2295b741^---0#0#1#-19%DVTDocumentLocation2@138"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground.png003878bcdeffdf42^671"CpResource TeslaModelS/LoginBackground.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LoginBackground.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"ECD86172-123F-446A-B3ED-3974A00A3EB1-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/LoginBackground@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground@2x.png
s395649741.150464
e395649741.153067
r1
xCpResource
xTeslaModelS/LoginBackground@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground@2x.png121"CpResource TeslaModelS/LoginBackground@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground@2x.png859526cd2295b741^323b27cd2295b741^---0#0#1#-19%DVTDocumentLocation2@141"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground@2x.png003878bcdeffdf42^680"CpResource TeslaModelS/LoginBackground@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginBackground@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LoginBackground@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"BB8242AF-F4F6-4431-80A2-6FC48397C404-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/LoginField.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField.png
s395649741.495878
e395649741.499161
r1
xCpResource
xTeslaModelS/LoginField.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection72"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField.png105"CpResource TeslaModelS/LoginField.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField.pnge6027fcd2295b741^a1d77fcd2295b741^---0#0#1#-19%DVTDocumentLocation2@133"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField.png003878bcdeffdf42^656"CpResource TeslaModelS/LoginField.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LoginField.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"85A616BC-6E29-4302-88BA-B108FA4EA563-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/LoginField@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField@2x.png
s395649741.158368
e395649741.161100
r1
xCpResource
xTeslaModelS/LoginField@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField@2x.png111"CpResource TeslaModelS/LoginField@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField@2x.png999a28cd2295b741^1f4d29cd2295b741^---0#0#1#-19%DVTDocumentLocation2@136"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField@2x.png003878bcdeffdf42^665"CpResource TeslaModelS/LoginField@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginField@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LoginField@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"383023BC-C819-4F78-B732-E7AF7EE5481A-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/LoginLogo.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo.png
s395649741.183055
e395649741.186762
r1
xCpResource
xTeslaModelS/LoginLogo.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo.png103"CpResource TeslaModelS/LoginLogo.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo.pngabed2ecd2295b741^83c32fcd2295b741^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo.png003878bcdeffdf42^653"CpResource TeslaModelS/LoginLogo.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LoginLogo.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"B5CF956E-D299-4B92-8813-C2E39E83B5DF-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/LoginLogo@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo@2x.png
s395649741.694771
e395649741.697311
r1
xCpResource
xTeslaModelS/LoginLogo@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo@2x.png109"CpResource TeslaModelS/LoginLogo@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo@2x.png80f0b1cd2295b741^768db2cd2295b741^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo@2x.png003878bcdeffdf42^662"CpResource TeslaModelS/LoginLogo@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/LoginLogo@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/LoginLogo@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"7947020E-96FB-4450-ADBA-CDE1E504D592-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/MapMarker.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker.png
s395649741.303735
e395649741.306579
r1
xCpResource
xTeslaModelS/MapMarker.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection71"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker.png103"CpResource TeslaModelS/MapMarker.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker.png4ed14dcd2295b741^44854ecd2295b741^---0#0#1#-19%DVTDocumentLocation2@132"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker.png003878bcdeffdf42^653"CpResource TeslaModelS/MapMarker.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/MapMarker.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"066DDD65-1039-49D6-A570-67AB9C0C5963-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/MapMarker@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker@2x.png
s395649741.730508
e395649741.734327
r1
xCpResource
xTeslaModelS/MapMarker@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker@2x.png109"CpResource TeslaModelS/MapMarker@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker@2x.png0118bbcd2295b741^d509bccd2295b741^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker@2x.png003878bcdeffdf42^662"CpResource TeslaModelS/MapMarker@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/MapMarker@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/MapMarker@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"4419FF60-BB98-42BB-8461-203A8024A0A6-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/RearDefrost.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost.png
s395649741.726437
e395649741.729239
r1
xCpResource
xTeslaModelS/RearDefrost.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost.png107"CpResource TeslaModelS/RearDefrost.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost.pngee09bacd2295b741^deafbacd2295b741^---0#0#1#-19%DVTDocumentLocation2@134"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost.png003878bcdeffdf42^659"CpResource TeslaModelS/RearDefrost.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/RearDefrost.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"F074B7C4-807C-464F-A082-D7435EEF7638-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/RearDefrost@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost@2x.png
s395649742.300691
e395649742.303328
r1
xCpResource
xTeslaModelS/RearDefrost@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost@2x.png113"CpResource TeslaModelS/RearDefrost@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost@2x.pngcc0a4dce2295b741^caa94dce2295b741^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost@2x.png003878bcdeffdf42^668"CpResource TeslaModelS/RearDefrost@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/RearDefrost@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/RearDefrost@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"9726A76B-498E-4160-B641-1DAA6B0EEEF3-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/SVProgressHUD/SVProgressHUD.bundle Build/Products/Debug-iphonesimulator/TeslaModelS.app/SVProgressHUD.bundle
s396430234.928305
e396430234.932451
r1
xCpResource
xTeslaModelS/SVProgressHUD/SVProgressHUD.bundle
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/SVProgressHUD.bundle
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/SVProgressHUD.bundle131"CpResource TeslaModelS/SVProgressHUD/SVProgressHUD.bundle Build/Products/Debug-iphonesimulator/TeslaModelS.app/SVProgressHUD.bundlecbbced9a0ba1b741^abafee9a0ba1b741^---0#0#1#-19%DVTDocumentLocation2@139"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/SVProgressHUD.bundle003878bcdeffdf42^702"CpResource TeslaModelS/SVProgressHUD/SVProgressHUD.bundle Build/Products/Debug-iphonesimulator/TeslaModelS.app/SVProgressHUD.bundle    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/SVProgressHUD/SVProgressHUD.bundle /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"B63D868B-6BB1-49E9-AE47-4A145B43425F-
b052D4BAD-CA59-4BC0-86A1-B1B7E198E2C8

CCpResource TeslaModelS/SettingsIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/SettingsIcon.png
s395649741.096075
e395649741.099245
r1
xCpResource
xTeslaModelS/SettingsIcon.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/SettingsIcon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/SettingsIcon.png109"CpResource TeslaModelS/SettingsIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/SettingsIcon.png7ea818cd2295b741^977319cd2295b741^---0#0#1#-19%DVTDocumentLocation2@135"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/SettingsIcon.png003878bcdeffdf42^662"CpResource TeslaModelS/SettingsIcon.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/SettingsIcon.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/SettingsIcon.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"93A835C2-C07E-46A6-9B02-A26E9699EF1F-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/SettingsIcon@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/SettingsIcon@2x.png
